rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556562192670474,,557,,1556556562,192594958,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556563302921209,,558,,1556556563,302829691,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.4114""","""recent publication rate (Hz)""","""13.5106""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556564393744658,,559,,1556556564,393653765,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""35.7528""","""recent publication rate (Hz)""","""29.3356""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556566014776292,,560,,1556556566,14679017,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.8055""","""recent publication rate (Hz)""","""14.8055""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556567134780736,,561,,1556556567,134694293,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.4284""","""recent publication rate (Hz)""","""20.5356""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556568136955692,,562,,1556556568,136849854,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.997842""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556570009016006,,563,,1556556570,8945132,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.20498""","""recent publication rate (Hz)""","""3.20498""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556571009693279,,564,,1556556571,9644990,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""16.9879""","""recent publication rate (Hz)""","""12.9908""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556572014800326,,565,,1556556572,14699779,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""123.378""","""recent publication rate (Hz)""","""106.463""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556573015800222,,566,,1556556573,15745209,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""94.8999""","""recent publication rate (Hz)""","""93.901""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556574038868895,,567,,1556556574,38767671,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""60.6049""","""recent publication rate (Hz)""","""59.6274""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556575433727740,,568,,1556556575,433679437,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.5067""","""recent publication rate (Hz)""","""20.7898""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556577419889528,,569,,1556556577,419784571,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""17.119""","""recent publication rate (Hz)""","""17.6224""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556578425845241,,570,,1556556578,425743457,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.9349""","""recent publication rate (Hz)""","""7.95268""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556580041749938,,571,,1556556580,41686946,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.09415""","""recent publication rate (Hz)""","""3.09415""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556581043988991,,572,,1556556581,43885210,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.997808""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556583024917971,,573,,1556556583,24858893,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.02881""","""recent publication rate (Hz)""","""3.02881""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
