rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557155509711296,,1101,,1556557155,509599607,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557156521016076,,1102,,1556557156,520916628,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""19.7763""","""recent publication rate (Hz)""","""18.7875""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557157534027210,,1103,,1556557157,533870289,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""29.6161""","""recent publication rate (Hz)""","""29.6161""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557158537309911,,1104,,1556557158,537069012,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""19.9371""","""recent publication rate (Hz)""","""19.9371""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557159576169816,,1105,,1556557159,576007510,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.92496""","""recent publication rate (Hz)""","""2.88744""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557160577298865,,1106,,1556557160,577174679,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557161680887530,,1107,,1556557161,680829087,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""6.34252""","""recent publication rate (Hz)""","""5.43645""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557162680931632,,1108,,1556557162,680851749,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""71.9985""","""recent publication rate (Hz)""","""62.9987""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557163717938704,,1109,,1556557163,717875897,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""18.3218""","""recent publication rate (Hz)""","""18.3218""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557164877977900,,1110,,1556557164,877871648,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""25.862""","""recent publication rate (Hz)""","""25.862""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
