rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556397041756589,,412,,1556556397,41639527,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.3012""","""recent publication rate (Hz)""","""3.44096""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556398102680028,,413,,1556556398,102577841,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""7.54045""","""recent publication rate (Hz)""","""7.54045""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556399104826142,,414,,1556556399,104707118,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.997879""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556400105056891,,415,,1556556400,104967254,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556401114093576,,416,,1556556401,113790386,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.7477""","""recent publication rate (Hz)""","""27.7564""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556403027226474,,417,,1556556403,27151215,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""16.7241""","""recent publication rate (Hz)""","""17.2467""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556404028299031,,418,,1556556404,28202333,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556405209658505,,419,,1556556405,209578465,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.07878""","""recent publication rate (Hz)""","""4.23232""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556406217633728,,420,,1556556406,217574990,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""42.6589""","""recent publication rate (Hz)""","""41.6668""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556407545688585,,421,,1556556407,545611392,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""39.1556""","""recent publication rate (Hz)""","""35.3906""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
