rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556267568874979,,299,,1556556267,568814286,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556268710467160,,300,,1556556268,710410381,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.75193""","""recent publication rate (Hz)""","""0.875965""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556269745521850,,301,,1556556269,745417381,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""45.4104""","""recent publication rate (Hz)""","""41.5457""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556270993584411,,302,,1556556270,993477683,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""44.8697""","""recent publication rate (Hz)""","""43.2672""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556272062528718,,303,,1556556272,62461399,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""31.8059""","""recent publication rate (Hz)""","""31.8059""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556273326511505,,304,,1556556273,326430547,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""36.3933""","""recent publication rate (Hz)""","""36.3933""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556274328625928,,305,,1556556274,328568832,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.997868""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556275811373295,,306,,1556556275,811215976,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""39.7938""","""recent publication rate (Hz)""","""32.3746""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556277177488278,,307,,1556556277,177437139,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""29.2777""","""recent publication rate (Hz)""","""19.7625""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556278392674563,,308,,1556556278,392579187,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.8035""","""recent publication rate (Hz)""","""25.5116""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
