rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556528865714890,,529,,1556556528,865661549,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""34.7273""","""recent publication rate (Hz)""","""33.7351""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556529953706726,,530,,1556556529,953649788,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""55.1477""","""recent publication rate (Hz)""","""55.1477""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556531633741938,,531,,1556556531,633677525,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""18.4521""","""recent publication rate (Hz)""","""18.4521""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556533251277408,,532,,1556556533,251181171,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.56415""","""recent publication rate (Hz)""","""6.18239""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556534251669526,,533,,1556556534,251492378,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556535251858180,,534,,1556556535,251749113,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556537048971246,,535,,1556556537,48851899,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.11291""","""recent publication rate (Hz)""","""1.11291""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556538249810113,,536,,1556556538,249686548,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""24.1497""","""recent publication rate (Hz)""","""23.317""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556539550704952,,537,,1556556539,550650217,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""23.0598""","""recent publication rate (Hz)""","""21.5225""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556540569724050,,538,,1556556540,569662534,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""18.6455""","""recent publication rate (Hz)""","""18.6455""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556541569857781,,539,,1556556541,569715683,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""49.9979""","""recent publication rate (Hz)""","""49.9979""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556542819927549,,540,,1556556542,819763538,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""8.79958""","""recent publication rate (Hz)""","""9.59954""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556543849767548,,541,,1556556543,849672880,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""45.6351""","""recent publication rate (Hz)""","""33.9836""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556544902766155,,542,,1556556544,902647470,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""19.9436""","""recent publication rate (Hz)""","""18.9939""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556545953701329,,543,,1556556545,953648334,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""11.4177""","""recent publication rate (Hz)""","""11.4177""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556546962037191,,544,,1556556546,961840146,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.7651""","""recent publication rate (Hz)""","""27.7732""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556548168883313,,545,,1556556548,168755516,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.7135""","""recent publication rate (Hz)""","""19.0565""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556549170140601,,546,,1556556549,169889979,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556550321795110,,547,,1556556550,321737787,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.7035""","""recent publication rate (Hz)""","""20.8354""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556551329836892,,548,,1556556551,329706991,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""42.66""","""recent publication rate (Hz)""","""42.66""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556552330807477,,549,,1556556552,330759543,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""57.9387""","""recent publication rate (Hz)""","""50.9461""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556553353733156,,550,,1556556553,353667395,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""85.0512""","""recent publication rate (Hz)""","""73.32""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556554574757971,,551,,1556556554,574679209,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""31.122""","""recent publication rate (Hz)""","""31.122""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556556478791557,,552,,1556556556,478667333,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""44.1176""","""recent publication rate (Hz)""","""35.7143""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
