rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556353960812525,,374,,1556556353,960750902,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.8158""","""recent publication rate (Hz)""","""13.9927""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556354962090964,,375,,1556556354,961882081,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556355974726303,,376,,1556556355,974597310,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""57.2694""","""recent publication rate (Hz)""","""56.282""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556357123697462,,377,,1556556357,123645270,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""12.184""","""recent publication rate (Hz)""","""13.0543""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556358134725455,,378,,1556556358,134585667,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""24.7296""","""recent publication rate (Hz)""","""21.7621""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556359387674816,,379,,1556556359,387619906,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""4.78833""","""recent publication rate (Hz)""","""5.58639""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556360947226628,,380,,1556556360,947156879,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.56487""","""recent publication rate (Hz)""","""2.56487""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556362739826325,,381,,1556556362,739729877,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.02071""","""recent publication rate (Hz)""","""5.02071""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556363746024873,,382,,1556556363,745788282,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""24.8507""","""recent publication rate (Hz)""","""22.8626""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556364758699013,,383,,1556556364,758589598,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""31.594""","""recent publication rate (Hz)""","""31.594""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
