rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557378355279896,,1297,,1556557378,355175233,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557379357800523,,1298,,1556557379,357745186,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""32.9152""","""recent publication rate (Hz)""","""29.9229""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557380912856186,,1299,,1556557380,912802610,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.2212""","""recent publication rate (Hz)""","""19.292""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557381915047761,,1300,,1556557381,914945860,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.997845""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557382949870240,,1301,,1556557382,949771917,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.8654""","""recent publication rate (Hz)""","""2.89905""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557383989773317,,1302,,1556557383,989712886,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""55.7721""","""recent publication rate (Hz)""","""53.8489""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557385048987391,,1303,,1556557385,48853178,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""92.5294""","""recent publication rate (Hz)""","""90.641""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557386245905971,,1304,,1556557386,245790036,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""38.4309""","""recent publication rate (Hz)""","""35.0891""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557387261816034,,1305,,1556557387,261757813,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""62.0105""","""recent publication rate (Hz)""","""50.199""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557388269830786,,1306,,1556557388,269772091,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""62.4985""","""recent publication rate (Hz)""","""54.5622""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
