rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557289616886157,,1219,,1556557289,616801150,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""68.248""","""recent publication rate (Hz)""","""66.2698""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557291016987530,,1220,,1556557291,16888335,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.4276""","""recent publication rate (Hz)""","""20.7133""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557292120830990,,1221,,1556557292,120769453,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""45.2939""","""recent publication rate (Hz)""","""42.5762""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557293144907281,,1222,,1556557293,144778619,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""13.6718""","""recent publication rate (Hz)""","""13.6718""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557294145942839,,1223,,1556557294,145881737,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""43.9518""","""recent publication rate (Hz)""","""43.9518""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557295424882522,,1224,,1556557295,424775445,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.165""","""recent publication rate (Hz)""","""9.38306""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557296456837672,,1225,,1556557296,456776861,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.1009""","""recent publication rate (Hz)""","""28.1009""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557297640902497,,1226,,1556557297,640812902,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.7154""","""recent publication rate (Hz)""","""27.8708""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557298808901833,,1227,,1556557298,808796010,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.2538""","""recent publication rate (Hz)""","""25.6853""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557299821847296,,1228,,1556557299,821784458,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""16.782""","""recent publication rate (Hz)""","""16.782""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557301786537493,,1229,,1556557301,786363948,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""52.9388""","""recent publication rate (Hz)""","""45.8124""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557302787295790,,1230,,1556557302,787173293,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557303829905915,,1231,,1556557303,829772203,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""13.428""","""recent publication rate (Hz)""","""12.4688""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557304832809839,,1232,,1556557304,832723511,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""35.894""","""recent publication rate (Hz)""","""35.894""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557305888883231,,1233,,1556557305,888783900,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.1507""","""recent publication rate (Hz)""","""14.2038""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557306901853001,,1234,,1556557306,901796036,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""53.3062""","""recent publication rate (Hz)""","""47.3833""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557308008851810,,1235,,1556557308,8778718,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""69.5588""","""recent publication rate (Hz)""","""62.3319""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557309399448140,,1236,,1556557309,399390295,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.3821""","""recent publication rate (Hz)""","""15.1012""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557310400537154,,1237,,1556557310,400473344,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557311480836317,,1238,,1556557311,480775566,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""8.33104""","""recent publication rate (Hz)""","""7.40537""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
