rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557344902023273,,1268,,1556557344,901827748,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.38425""","""recent publication rate (Hz)""","""1.38425""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557346013828115,,1269,,1556557346,13735318,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.5974""","""recent publication rate (Hz)""","""3.5974""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557347016803024,,1270,,1556557347,16747857,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""38.8829""","""recent publication rate (Hz)""","""35.8919""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557348017851399,,1271,,1556557348,17807467,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""72.9227""","""recent publication rate (Hz)""","""67.928""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557349863999997,,1272,,1556557349,863881039,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""26.0012""","""recent publication rate (Hz)""","""23.8344""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557350864138186,,1273,,1556557350,864075769,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557351929030308,,1274,,1556557351,928931180,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.5385""","""recent publication rate (Hz)""","""21.5994""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557352937208481,,1275,,1556557352,936973955,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""44.6434""","""recent publication rate (Hz)""","""42.6593""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557353981917280,,1276,,1556557353,981789551,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""90.9204""","""recent publication rate (Hz)""","""78.4787""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557354984797292,,1277,,1556557354,984744065,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""121.639""","""recent publication rate (Hz)""","""112.666""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
