rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1555968816493011804,,11581,,1555968816,492947920,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""7""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968817494067976,,11582,,1555968817,493962633,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""7""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968818494369202,,11583,,1555968818,494308711,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""7""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968819911122211,,11584,,1555968819,911059303,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.11753""","""recent publication rate (Hz)""","""2.11753""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968821540700559,,11585,,1555968821,540475779,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.84115""","""recent publication rate (Hz)""","""1.84115""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968822541528815,,11586,,1555968822,541439639,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968824309453756,,11587,,1555968824,309329631,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.69693""","""recent publication rate (Hz)""","""1.69693""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968825325554090,,11588,,1555968825,325428000,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.96831""","""recent publication rate (Hz)""","""1.96831""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968826389453543,,11589,,1555968826,389377729,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""2.81969""","""recent publication rate (Hz)""","""2.81969""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
1555968827397496989,,11590,,1555968827,397415615,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.98406""","""recent publication rate (Hz)""","""1.98406""","""subscribers""","""4""","""default trig val""","""False""","""sticky buttons""","""False"""
