rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556556481587977046,,487,,1556556481,587885447,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.83795""","""recent publication rate (Hz)""","""4.79744""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556482689751475,,488,,1556556482,689625116,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""48.106""","""recent publication rate (Hz)""","""41.7524""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556483942717893,,489,,1556556483,942625856,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""14.3655""","""recent publication rate (Hz)""","""14.3655""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556484977688781,,490,,1556556484,977611615,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""26.0872""","""recent publication rate (Hz)""","""25.121""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556486337699180,,491,,1556556486,337625213,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""12.4999""","""recent publication rate (Hz)""","""12.4999""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556487385784694,,492,,1556556487,385697483,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""9.54132""","""recent publication rate (Hz)""","""9.54132""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556488777676853,,493,,1556556488,777625398,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.7764""","""recent publication rate (Hz)""","""10.7764""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556489779824677,,494,,1556556489,779744653,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0.997886""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556490780859774,,495,,1556556490,780797049,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556491781934508,,496,,1556556491,781846190,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556492782967318,,497,,1556556492,782903444,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556494544831479,,498,,1556556494,544727350,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.13518""","""recent publication rate (Hz)""","""1.13518""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556495665755878,,499,,1556556495,665670197,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.35263""","""recent publication rate (Hz)""","""4.46052""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556496665938047,,500,,1556556496,665785681,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""79.9907""","""recent publication rate (Hz)""","""74.9913""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556497694749764,,501,,1556556497,694660248,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""59.2883""","""recent publication rate (Hz)""","""58.3163""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556498695903348,,502,,1556556498,695797175,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""89.8988""","""recent publication rate (Hz)""","""89.8988""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556499697701004,,503,,1556556499,697650048,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""63.8817""","""recent publication rate (Hz)""","""62.8835""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556500697800375,,504,,1556556500,697690936,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""61.9968""","""recent publication rate (Hz)""","""56.997""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556501698757575,,505,,1556556501,698729990,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""52.9452""","""recent publication rate (Hz)""","""49.9483""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556502750811310,,506,,1556556502,750688719,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""19.9626""","""recent publication rate (Hz)""","""17.1108""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556503865823033,,507,,1556556503,865708264,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""27.8022""","""recent publication rate (Hz)""","""27.8022""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556505156178721,,508,,1556556505,155878165,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""3.10047""","""recent publication rate (Hz)""","""3.87558""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556506174786872,,509,,1556556506,174677250,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""1.96302""","""recent publication rate (Hz)""","""0.981511""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556507230767973,,510,,1556556507,230668325,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.68184""","""recent publication rate (Hz)""","""5.68184""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556508231775635,,511,,1556556508,231717512,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""76.9193""","""recent publication rate (Hz)""","""66.9298""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556509446731955,,512,,1556556509,446675701,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""55.9691""","""recent publication rate (Hz)""","""41.1538""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556510494746052,,513,,1556556510,494647260,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""11.4508""","""recent publication rate (Hz)""","""11.4508""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556511494821754,,514,,1556556511,494707860,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""74.9969""","""recent publication rate (Hz)""","""64.9973""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556513043200317,,515,,1556556513,43149504,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.603""","""recent publication rate (Hz)""","""23.2488""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556556514081701788,,516,,1556556514,81639121,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""23.1105""","""recent publication rate (Hz)""","""20.2217""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
