rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557216318039071,,1155,,1556557216,317866729,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""43.6052""","""recent publication rate (Hz)""","""43.6052""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557217360879410,,1156,,1556557217,360823216,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""32.5991""","""recent publication rate (Hz)""","""32.5991""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557219162943667,,1157,,1556557219,162879762,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.5378""","""recent publication rate (Hz)""","""16.0927""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557220163986081,,1158,,1556557220,163929067,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557221366013941,,1159,,1556557221,365897679,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.82384""","""recent publication rate (Hz)""","""4.99187""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557222368945113,,1160,,1556557222,368808743,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""33.9008""","""recent publication rate (Hz)""","""30.9095""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557223409026695,,1161,,1556557223,408872285,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""43.2679""","""recent publication rate (Hz)""","""38.4603""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557224409033173,,1162,,1556557224,408861638,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""40.9992""","""recent publication rate (Hz)""","""37.9993""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557225410050771,,1163,,1556557225,409956275,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.977""","""recent publication rate (Hz)""","""20.977""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557226432878350,,1164,,1556557226,432801484,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""56.7047""","""recent publication rate (Hz)""","""55.727""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557227464884105,,1165,,1556557227,464804977,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""34.8836""","""recent publication rate (Hz)""","""34.8836""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557228781841896,,1166,,1556557228,781785622,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""21.2607""","""recent publication rate (Hz)""","""18.2235""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557229798055031,,1167,,1556557229,797857771,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""40.352""","""recent publication rate (Hz)""","""39.3678""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557231384038038,,1168,,1556557231,383945983,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""8.1962""","""recent publication rate (Hz)""","""8.82668""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557232489104204,,1169,,1556557232,488973233,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""39.8179""","""recent publication rate (Hz)""","""37.1031""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557233712010156,,1170,,1556557233,711903214,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""15.5366""","""recent publication rate (Hz)""","""16.3543""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557234712966760,,1171,,1556557234,712858671,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""17.9827""","""recent publication rate (Hz)""","""16.9836""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
