rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1556557238552954179,,1174,,1556557238,552812132,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""28.8388""","""recent publication rate (Hz)""","""25.446""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557239568970503,,1175,,1556557239,568833779,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.6369""","""recent publication rate (Hz)""","""22.6369""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557240569886298,,1176,,1556557240,569848340,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""22.9767""","""recent publication rate (Hz)""","""23.9756""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557241600853034,,1177,,1556557241,600797029,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""20.3696""","""recent publication rate (Hz)""","""19.3996""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557243033020782,,1178,,1556557243,32868359,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""27.9316""","""recent publication rate (Hz)""","""25.1384""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557244054026242,,1179,,1556557244,53898984,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""34.2797""","""recent publication rate (Hz)""","""34.2797""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557245441946394,,1180,,1556557245,441882787,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""10.8069""","""recent publication rate (Hz)""","""11.5274""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557246445839284,,1181,,1556557246,445782262,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""18.9262""","""recent publication rate (Hz)""","""17.9301""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557247491120208,,1182,,1556557247,490958824,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.74068""","""recent publication rate (Hz)""","""5.74068""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1556557248492162074,,1183,,1556557248,492059630,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
