rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,-,level,name,message,hardware_id,values,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value,-,key,value
1553468238764984375,,1059,,1553468238,764860535,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""48.5625""","""recent publication rate (Hz)""","""45.6487""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468239809928668,,1060,,1553468239,809802909,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""91.87""","""recent publication rate (Hz)""","""80.3863""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468240810900873,,1061,,1553468240,810845132,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""107.887""","""recent publication rate (Hz)""","""107.887""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468241836807215,,1062,,1553468241,836746810,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""77.0056""","""recent publication rate (Hz)""","""67.2581""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468242857809882,,1063,,1553468242,857752430,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""29.3828""","""recent publication rate (Hz)""","""29.3828""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468243860915987,,1064,,1553468243,860804239,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""5.9818""","""recent publication rate (Hz)""","""5.9818""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468244897911297,,1065,,1553468244,897767157,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""33.7521""","""recent publication rate (Hz)""","""31.8234""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468246489918526,,1066,,1553468246,489824472,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""16.9592""","""recent publication rate (Hz)""","""16.3311""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468247942171594,,1067,,1553468247,942034006,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""34.4302""","""recent publication rate (Hz)""","""31.6758""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468248943164268,,1068,,1553468248,943108199,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468250343018049,,1069,,1553468250,342959671,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""7.14366""","""recent publication rate (Hz)""","""7.14366""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468251344128963,,1070,,1553468251,344009216,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468252590946582,,1071,,1553468252,590822090,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0.802045""","""recent publication rate (Hz)""","""0.802045""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468253591363854,,1072,,1553468253,591252983,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468254592425983,,1073,,1553468254,592329507,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468255592685422,,1074,,1553468255,592583832,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468256593695604,,1075,,1553468256,593640114,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468257594756447,,1076,,1553468257,594696692,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468258595286929,,1077,,1553468258,595233282,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468259596347050,,1078,,1553468259,596293028,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
1553468260597430920,,1079,,1553468260,597353859,'',,0,"""joy_node","""OK""","""none""",,"""topic""","""/joy""","""device""","""/dev/input/js0""","""device name""",'',"""dead zone""","""0.05""","""autorepeat rate (Hz)""","""0""","""coalesce interval (s)""","""0.001""","""recent joystick event rate (Hz)""","""0""","""recent publication rate (Hz)""","""0""","""subscribers""","""2""","""default trig val""","""False""","""sticky buttons""","""False"""
